offset,seed,band,boots,how
6,09AC,0,1,measured
8,7B0A,0,1,measured
9,C3D6,0,1,measured
10,0D24,0,1,measured
11,565A,0,1,measured
12,9F9A,0,1,measured
13,9F53,0,1,measured
14,C1E6,0,1,measured
15,0C4D,0,1,measured
16,0C4D,0,1,measured
17,5380,0,1,measured
18,E6D9,0,1,measured
19,2F46,0,1,measured
20,71F6,0,1,measured
21,C035,0,1,measured
22,DFC3,0,1,measured
23,1DCE,0,1,measured
24,6627,0,1,measured
25,AF62,0,1,measured
26,F8B0,0,1,measured
27,41E8,0,1,measured
28,6AA9,0,1,measured
29,7DC1,0,1,measured
31,0F64,0,1,measured
32,589A,0,1,measured
33,A1DC,0,1,measured
34,EB1A,0,1,measured
35,3078,0,1,measured
36,7D9D,0,1,measured
37,7D9D,0,1,measured
38,C6D6,0,1,measured
39,1024,0,1,measured
41,325F,0,1,measured
42,7CCD,0,1,measured
43,C726,0,1,measured
44,0D07,0,1,measured
45,5587,0,1,measured
46,A67B,0,1,measured
47,EC5E,0,1,measured
48,3566,0,1,measured
49,76F2,0,1,measured
50,B543,0,1,measured
51,F53F,0,1,measured
52,485E,0,1,measured
53,9235,0,1,measured
54,DA27,0,1,measured
55,2330,0,1,measured
56,9B31,0,1,measured
58,2F40,0,1,measured
59,78FF,0,1,measured
60,BFD4,0,1,measured
61,068F,0,1,measured
62,4F9F,0,1,measured
63,78AC,0,1,measured
64,381B,0,1,measured
65,53B0,0,1,measured
66,A309,0,1,measured
67,EA5B,0,1,measured
68,34B2,0,1,measured
69,7C71,0,1,measured
70,C669,0,1,measured
71,107B,0,1,measured
72,5A01,0,1,measured
74,EBB8,0,1,measured
75,3641,0,1,measured
76,7D9C,0,1,measured
77,C7F2,0,1,measured
79,5A84,0,1,measured
80,9F0E,0,1,measured
81,EBEC,0,1,measured
82,5F1C,0,1,measured
83,7EF8,0,1,measured
84,C983,0,1,measured
85,10E3,0,1,measured
86,5B2F,0,1,measured
87,A619,0,1,measured
88,EDD7,0,1,measured
89,EDD7,0,1,measured
90,35E5,0,1,measured
91,AAE2,0,1,measured
92,CA41,0,1,measured
93,14C7,0,1,measured
94,5C29,0,1,measured
95,E98B,0,1,measured
97,823E,0,1,measured
98,CBCE,0,1,measured
99,3E15,0,1,measured
100,5D7D,0,1,measured
101,A808,0,1,measured
102,F238,0,1,measured
103,3845,0,1,measured
104,8232,0,1,measured
106,15C2,0,1,measured
107,87F7,0,1,measured
108,A68D,0,1,measured
109,F0FA,0,1,measured
110,33A3,0,1,measured
111,33A3,0,1,measured
112,82B4,0,1,measured
114,1464,0,1,measured
115,5E87,0,1,measured
116,A80C,0,1,measured
117,1C67,0,1,measured
118,3717,0,1,measured
119,7EB7,0,1,measured
120,C72B,0,1,measured
121,5939,0,1,measured
122,A2E9,0,1,measured
123,EBDF,0,1,measured
124,342C,0,1,measured
125,729F,0,1,measured
126,B436,0,1,measured
127,FD11,0,1,measured
128,4775,0,1,measured
130,D92B,0,1,measured
131,269E,0,1,measured
133,B4E3,0,1,measured
134,031D,0,1,measured
135,4B8E,0,1,measured
136,94DE,0,1,measured
137,DE49,0,1,measured
138,094C,0,1,measured
139,3840,0,1,measured
140,770B,0,1,measured
141,CA84,0,1,measured
142,7038,0,1,measured
143,A929,0,1,measured
144,F4C2,0,1,measured
145,3D27,0,1,measured
146,8672,0,1,measured
147,D0C3,0,1,measured
148,1928,0,1,measured
149,6251,0,1,measured
150,AB8E,0,1,measured
152,2B76,0,1,measured
153,7466,0,1,measured
154,F848,0,1,measured
155,1C3B,0,1,measured
157,B3A8,0,1,measured
158,FBE5,0,1,measured
159,457C,0,1,measured
160,8EB8,0,1,measured
161,D868,0,1,measured
162,1EF6,0,1,measured
163,4B75,0,1,measured
164,94F5,0,1,measured
165,DDBD,0,1,measured
166,26E0,0,1,measured
167,A3BA,0,1,measured
168,BB46,0,1,measured
169,04A1,0,1,measured
170,4950,0,1,measured
171,9641,0,1,measured
172,DF1D,0,1,measured
173,285E,0,1,measured
174,7206,0,1,measured
175,BAF1,0,1,measured
176,E47C,0,1,measured
177,14D7,0,1,measured
178,5C6D,0,1,measured
179,A538,0,1,measured
180,5834,0,1,measured
181,8943,0,1,measured
182,D266,0,1,measured
183,1AF0,0,1,measured
184,64B0,0,1,measured
185,A9C7,0,1,measured
186,F4C6,0,1,measured
187,597C,0,1,measured
188,8A04,0,1,measured
189,D326,0,1,measured
190,1BC9,0,1,measured
191,6564,0,1,measured
192,AF19,0,1,measured
193,1A16,0,1,measured
194,40A9,0,1,measured
195,8D67,0,1,measured
196,D946,0,1,measured
197,1FB3,0,1,measured
198,696F,0,1,measured
199,B3A8,0,1,measured
200,F001,0,1,measured
202,8353,0,1,measured
203,C4D8,0,1,measured
204,0A50,0,1,measured
205,53A2,0,1,measured
206,D5D2,0,1,measured
207,0A98,0,1,measured
208,5243,0,1,measured
209,9D99,0,1,measured
210,E419,0,1,measured
211,2D88,0,1,measured
212,7AA2,0,1,measured
213,BDCC,0,1,measured
214,05EE,0,1,measured
215,2610,0,1,measured
216,7B8C,0,1,measured
217,C0FD,0,1,measured
218,0A5C,0,1,measured
219,8D97,0,1,measured
220,B225,0,1,measured
221,FB47,0,1,measured
222,4670,0,1,measured
223,8CE6,0,1,measured
224,D62B,0,1,measured
225,1FD6,0,1,measured
226,68AF,0,1,measured
228,D849,0,1,measured
229,157E,0,1,measured
230,596A,0,1,measured
231,A843,0,1,measured
232,F359,0,1,measured
233,3880,0,1,measured
234,8150,0,1,measured
235,CB28,0,1,measured
236,13CB,0,1,measured
237,5E01,0,1,measured
238,A641,0,1,measured
239,EF7F,0,1,measured
240,38CC,0,1,measured
241,6456,0,1,measured
242,8F21,0,1,measured
243,D788,0,1,measured
244,A532,0,1,measured
245,B5ED,0,1,measured
246,03DD,0,1,measured
247,4DB6,0,1,measured
248,950C,0,1,measured
249,DF28,0,1,measured
251,7205,0,1,measured
252,BB0C,0,1,measured
253,FBCE,0,1,measured
254,3A0D,0,1,measured
255,82EC,0,1,measured
256,CC0F,0,1,measured
257,6271,0,1,measured
258,9866,0,1,measured
259,E18D,0,1,measured
260,26CD,0,1,measured
261,746B,0,1,measured
262,BC77,0,1,measured
263,0691,0,1,measured
264,4EF7,0,1,measured
265,9903,0,1,measured
266,9903,0,1,measured
267,C51C,0,1,measured
268,1E42,0,1,measured
269,5B36,0,1,measured
270,A49A,0,1,measured
271,18A5,0,1,measured
272,5590,0,1,measured
273,9D65,0,1,measured
274,E635,0,1,measured
275,2F79,0,1,measured
276,743F,0,1,measured
277,C2B5,0,1,measured
279,5479,0,1,measured
281,E2BC,0,1,measured
283,D8A9,0,1,measured
284,03DD,0,1,measured
285,4CE1,0,1,measured
286,9591,0,1,measured
287,DF4B,0,1,measured
288,28D4,0,1,measured
290,B6B3,0,1,measured
291,0461,0,1,measured
292,4E1D,0,1,measured
293,966B,0,1,measured
294,E002,0,1,measured
295,2949,0,1,measured
296,8F99,0,1,measured
297,C180,0,1,measured
298,5D1E,0,1,measured
299,A75E,0,1,measured
300,F0B4,0,1,measured
301,39AB,0,1,measured
302,7495,0,1,measured
303,BCFA,0,1,measured
305,FA5F,0,1,measured
307,85B0,0,1,measured
308,CEFB,0,1,measured
309,4F22,0,1,measured
310,7B22,0,1,measured
311,C434,0,1,measured
312,0E79,0,1,measured
313,56EE,0,1,measured
314,9D8F,0,1,measured
315,FD06,0,1,measured
316,311A,0,1,measured
317,AE64,0,1,measured
318,F75C,0,1,measured
319,3BD6,0,1,measured
320,8950,0,1,measured
321,06EF,0,1,measured
322,2A28,0,1,measured
324,7346,0,1,measured
325,BCE0,0,1,measured
326,055B,0,1,measured
327,4F44,0,1,measured
328,97C2,0,1,measured
329,E0BA,0,1,measured
330,291A,0,1,measured
331,6C27,0,1,measured
332,A90E,0,1,measured
333,F1EE,0,1,measured
334,3B28,0,1,measured
335,7FEA,0,1,measured
336,2293,0,1,measured
337,6C8F,0,1,measured
339,FE6E,0,1,measured
340,3C82,0,1,measured
341,8551,0,1,measured
343,B0C6,0,1,measured
344,DEA5,0,1,measured
345,2705,0,1,measured
346,6FC8,0,1,measured
347,2080,0,1,measured
348,51A9,0,1,measured
349,9E4A,0,1,measured
350,DADC,0,1,measured
351,3409,0,1,measured
352,79E8,0,1,measured
353,C358,0,1,measured
354,10F6,0,1,measured
355,A193,0,1,measured
356,E1A7,0,1,measured
357,27FE,0,1,measured
358,7171,0,1,measured
359,DCC0,0,1,measured
360,1883,0,1,measured
362,60D7,0,1,measured
363,AD5A,0,1,measured
364,F361,0,1,measured
365,2F1D,0,1,measured
366,85E3,0,1,measured
367,D37C,0,1,measured
368,1921,0,1,measured
369,45A1,0,1,measured
370,9267,0,1,measured
372,21BE,0,1,measured
373,A10E,0,1,measured
374,2196,0,1,measured
375,6B05,0,1,measured
376,B369,0,1,measured
377,FC85,0,1,measured
379,60AD,0,1,measured
381,AE68,0,1,measured
382,DC58,0,1,measured
383,097C,0,1,measured
384,5149,0,1,measured
385,9A0B,0,1,measured
386,42AF,0,1,measured
387,7CC0,0,1,measured
389,0F92,0,1,measured
390,5813,0,1,measured
391,A161,0,1,measured
392,FB6C,0,1,measured
393,8958,0,1,measured
394,CDFD,0,1,measured
395,1C9E,0,1,measured
396,6517,0,1,measured
397,A20A,0,1,measured
398,01B6,0,1,measured
402,CB7D,0,1,measured
403,13B9,0,1,measured
404,5CF5,0,1,measured
405,A6F2,0,1,measured
406,EF82,0,1,measured
407,38BB,0,1,measured
408,7A6B,0,1,measured
409,B8AE,0,1,measured
410,F846,0,1,measured
411,4ABA,0,1,measured
412,04CC,0,1,measured
413,4D39,0,1,measured
414,9653,0,1,measured
415,DFA0,0,1,measured
416,1E0C,0,1,measured
417,73BD,0,1,measured
419,B23D,0,1,measured
420,FAB5,0,1,measured
421,2371,0,1,measured
422,6CE7,0,1,measured
423,B5B0,0,1,measured
424,3241,0,1,measured
425,4FC7,0,1,measured
426,9D5F,0,1,measured
427,E712,0,1,measured
428,2F65,0,1,measured
429,7851,0,1,measured
431,60AF,0,1,measured
432,A232,0,1,measured
433,DF13,0,1,measured
434,27E6,0,1,measured
435,655B,0,1,measured
436,AEB2,0,1,measured
438,F7CE,0,1,measured
439,4114,0,1,measured
440,8688,0,1,measured
441,D39F,0,1,measured
442,1CD4,0,1,measured
443,66AA,0,1,measured
444,AF56,0,1,measured
445,F89D,0,1,measured
446,25FF,0,1,measured
447,55D1,0,1,measured
448,9DCA,0,1,measured
449,E754,0,1,measured
450,D4C7,0,1,measured
451,211E,0,1,measured
452,6BBC,0,1,measured
453,B179,0,1,measured
454,E47D,0,1,measured
455,3C00,0,1,measured
457,88E6,0,1,measured
458,CDF7,0,1,measured
459,0F91,0,1,measured
460,5102,0,1,measured
461,9677,0,1,measured
462,E0E0,0,1,measured
463,50BE,0,1,measured
464,8CBF,0,1,measured
465,D0CD,0,1,measured
466,2927,0,1,measured
467,640E,0,1,measured
468,AE5D,0,1,measured
469,439F,0,1,measured
470,94C1,0,1,measured
471,C1DB,0,1,measured
472,15B4,0,1,measured
473,4A8C,0,1,measured
474,94C1,0,1,measured
476,EF4E,0,1,measured
477,23EF,0,1,measured
478,6BBC,0,1,measured
479,B434,0,1,measured
480,FD21,0,1,measured
481,4661,0,1,measured
482,8FFE,0,1,measured
483,D8E1,0,1,measured
484,214A,0,1,measured
485,4B7D,0,1,measured
487,8C6B,0,1,measured
488,C870,0,1,measured
489,FE47,0,1,measured
490,4751,0,1,measured
491,918E,0,1,measured
492,D860,0,1,measured
493,1846,0,1,measured
495,7C4D,0,1,measured
496,AB86,0,1,measured
497,F3C0,0,1,measured
498,3CA5,0,1,measured
499,85A5,0,1,measured
500,CAEB,0,1,measured
501,182B,0,1,measured
502,79E6,0,1,measured
503,A90B,0,1,measured
505,3A29,0,1,measured
506,847C,0,1,measured
508,6C07,0,1,measured
509,BD39,0,1,measured
510,DC0B,0,1,measured
511,0E40,0,1,measured
512,570E,0,1,measured
514,E919,0,1,measured
515,1392,0,1,measured
516,6144,0,1,measured
517,AAD5,0,1,measured
518,F3E8,0,1,measured
519,3C1E,0,1,measured
520,867D,0,1,measured
521,E9EA,0,1,measured
522,186C,0,1,measured
523,6130,0,1,measured
524,AA79,0,1,measured
525,F396,0,1,measured
526,BBE8,0,1,measured
527,E185,0,1,measured
528,2A85,0,1,measured
529,6F77,0,1,measured
530,B06E,0,1,measured
531,F939,0,1,measured
533,428C,0,1,measured
534,8C36,0,1,measured
535,D504,0,1,measured
536,15F6,0,1,measured
537,55AB,0,1,measured
538,9D01,0,1,measured
539,E62F,0,1,measured
540,2F85,0,1,measured
541,78BA,0,1,measured
542,C1F0,0,1,measured
543,0BD9,0,1,measured
544,5467,0,1,measured
545,F357,0,1,measured
546,3BEF,0,1,measured
547,853A,0,1,measured
548,AE01,0,1,measured
549,D1E2,0,1,measured
550,1AD1,0,1,measured
552,63F0,0,1,measured
553,0EFB,0,1,measured
554,45A4,0,1,measured
555,9136,0,1,measured
556,D9AE,0,1,measured
557,2302,0,1,measured
558,6C55,0,1,measured
559,B64B,0,1,measured
560,F425,0,1,measured
563,C7DE,0,1,measured
564,6435,0,1,measured
565,DD3C,0,1,measured
567,54BB,0,1,measured
568,90BD,0,1,measured
569,DA7B,0,1,measured
571,23B3,0,1,measured
572,6D4E,0,1,measured
573,B3FB,0,1,measured
574,FC4E,0,1,measured
576,74EF,0,1,measured
577,BDB9,0,1,measured
578,06E8,0,1,measured
579,8861,0,1,measured
580,BEAE,0,1,measured
581,07CE,0,1,measured
582,52F7,0,1,measured
583,EF1C,0,1,measured
584,37AB,0,1,measured
585,6384,0,1,measured
586,AB8A,0,1,measured
587,CC16,0,1,measured
588,FAD5,0,1,measured
590,3F53,0,1,measured
591,8D38,0,1,measured
592,4555,0,1,measured
593,6F3F,0,1,measured
594,B848,0,1,measured
595,00F7,0,1,measured
596,4A9A,0,1,measured
597,942E,0,1,measured
598,FCA7,0,1,measured
599,26B3,0,1,measured
600,6FD5,0,1,measured
601,B873,0,1,measured
602,5760,0,1,measured
603,BBFC,0,1,measured
604,E366,0,1,measured
605,3139,0,1,measured
606,7086,0,1,measured
607,BA51,0,1,measured
609,0261,0,1,measured
610,4BA9,0,1,measured
611,9719,0,1,measured
612,DBDD,0,1,measured
613,1CA1,0,1,measured
614,3E62,0,1,measured
615,85AA,0,1,measured
616,CE87,0,1,measured
617,71E7,0,1,measured
618,A1C1,0,1,measured
619,EAD4,0,1,measured
620,2DBB,0,1,measured
621,D235,0,1,measured
622,1B66,0,1,measured
623,65A7,0,1,measured
624,AA1F,0,1,measured
625,C879,0,1,measured
626,F3DE,0,1,measured
628,3B2E,0,1,measured
629,8416,0,1,measured
630,1E20,0,1,measured
631,4543,0,1,measured
632,8E66,0,1,measured
633,D7FB,0,1,measured
634,2079,0,1,measured
635,64B9,0,1,measured
636,B293,0,1,measured
637,FC39,0,1,measured
638,451F,0,1,measured
639,4F4F,0,1,measured
640,E09C,0,1,measured
641,2A38,0,1,measured
642,970B,0,1,measured
643,DCDE,0,1,measured
644,1AC5,0,1,measured
645,64B9,0,1,measured
647,AD4D,0,1,measured
648,F68B,0,1,measured
649,4076,0,1,measured
650,84B7,0,1,measured
651,D244,0,1,measured
652,E0B3,0,1,measured
653,0C51,0,1,measured
654,54F3,0,1,measured
655,9D0E,0,1,measured
656,411E,0,1,measured
657,79B0,0,1,measured
658,C551,0,1,measured
659,6040,0,1,measured
660,AB24,0,1,measured
661,F513,0,1,measured
662,3DA0,0,1,measured
663,7C2F,0,1,measured
664,B72E,0,1,measured
666,FC16,0,1,measured
667,44DE,0,1,measured
668,8E21,0,1,measured
669,2071,0,1,measured
670,5C70,0,1,measured
671,A50D,0,1,measured
672,EEEA,0,1,measured
673,3781,0,1,measured
674,7FF9,0,1,measured
675,CA76,0,1,measured
676,1323,0,1,measured
677,5C0E,0,1,measured
678,E295,0,1,measured
679,24AF,0,1,measured
680,743A,0,1,measured
681,10B9,0,1,measured
683,855C,0,1,measured
685,CF09,0,1,measured
686,1775,0,1,measured
687,6168,0,1,measured
688,AA04,0,1,measured
689,F2DD,0,1,measured
690,3B4A,0,1,measured
691,6A94,0,1,measured
692,942B,0,1,measured
693,DD36,0,1,measured
694,64D5,0,1,measured
695,9A41,0,1,measured
696,E812,0,1,measured
697,877C,0,1,measured
698,E0A3,0,1,measured
699,19D5,0,1,measured
700,70E5,0,1,measured
701,A21F,0,1,measured
702,E885,0,1,measured
704,31E8,0,1,measured
705,7B69,0,1,measured
706,C450,0,1,measured
708,5BAE,0,1,measured
709,A382,0,1,measured
710,E83C,0,1,measured
711,3743,0,1,measured
712,7F4A,0,1,measured
713,C892,0,1,measured
714,11DD,0,1,measured
715,5BC1,0,1,measured
716,0DC9,0,1,measured
717,5573,0,1,measured
718,9DD2,0,1,measured
719,DBBB,0,1,measured
720,0B67,0,1,measured
721,54F3,0,1,measured
723,9DB2,0,1,measured
724,E61E,0,1,measured
725,2C02,0,1,measured
726,78A6,0,1,measured
727,C1E3,0,1,measured
729,4CDE,0,1,measured
730,8B37,0,1,measured
731,D3F4,0,1,measured
732,1E19,0,1,measured
733,A19D,0,1,measured
734,C56D,0,1,measured
735,644E,0,1,measured
736,AC82,0,1,measured
737,F5AA,0,1,measured
738,3EF8,0,1,measured
739,77CC,0,1,measured
740,C530,0,1,measured
742,0613,0,1,measured
743,4592,0,1,measured
744,8D1F,0,1,measured
745,D66C,0,1,measured
746,20F1,0,1,measured
747,6923,0,1,measured
748,B21B,0,1,measured
749,FC05,0,1,measured
750,44AC,0,1,measured
751,8DD4,0,1,measured
752,D7C0,0,1,measured
753,2054,0,1,measured
754,9E4D,0,1,measured
755,D1E1,0,1,measured
756,19C4,0,1,measured
757,628C,0,1,measured
758,05C3,0,1,measured
759,3A63,0,1,measured
761,8559,0,1,measured
762,D12F,0,1,measured
763,15DF,0,1,measured
764,612D,0,1,measured
765,ACB5,0,1,measured
766,F3A6,0,1,measured
768,8066,0,1,measured
770,FA4B,0,1,measured
771,4ED5,0,1,measured
772,BDDF,0,1,measured
773,4E6E,0,1,measured
774,98B9,0,1,measured
775,E0DE,0,1,measured
776,2A9A,0,1,measured
777,6B2C,0,1,measured
778,B2B3,0,1,measured
780,FB3F,0,1,measured
781,2C0E,0,1,measured
782,73F9,0,1,measured
783,BCB8,0,1,measured
784,3AEF,0,1,measured
785,6590,0,1,measured
786,B212,0,1,measured
787,FB3A,0,1,measured
788,434B,0,1,measured
789,8D64,0,1,measured
790,D5C7,0,1,measured
791,2052,0,1,measured
792,A13D,0,1,measured
793,CF9A,0,1,measured
794,183D,0,1,measured
795,60FB,0,1,measured
796,E111,0,1,measured
797,179E,0,1,measured
799,60B7,0,1,measured
800,A5F1,0,1,measured
801,F2E9,0,1,measured
802,46EA,0,1,measured
803,84CA,0,1,measured
804,E2B8,0,1,measured
805,1779,0,1,measured
806,6097,0,1,measured
807,AB23,0,1,measured
808,F31E,0,1,measured
809,3BC1,0,1,measured
810,9C36,0,1,measured
811,24CF,0,1,measured
812,6E3B,0,1,measured
813,B772,0,1,measured
814,F959,0,1,measured
815,3ED0,0,1,measured
816,86A2,0,1,measured
818,D09F,0,1,measured
819,2CC6,0,1,measured
820,6C91,0,1,measured
821,B480,0,1,measured
822,FEA5,0,1,measured
823,4B87,0,1,measured
824,8F91,0,1,measured
825,D77F,0,1,measured
826,20AF,0,1,measured
827,68C2,0,1,measured
828,B2BD,0,1,measured
829,101C,0,1,measured
830,9AE4,0,1,measured
831,C3EB,0,1,measured
832,0C0A,0,1,measured
833,5494,0,1,measured
834,9227,0,1,measured
835,14E1,0,1,measured
839,CB2E,0,1,measured
840,13E7,0,1,measured
841,5D2B,0,1,measured
842,A6D3,0,1,measured
843,EFC3,0,1,measured
844,3820,0,1,measured
845,7698,0,1,measured
846,B821,0,1,measured
847,00FD,0,1,measured
848,4B66,0,1,measured
849,E61D,0,1,measured
850,2ECB,0,1,measured
851,78F2,0,1,measured
852,C140,0,1,measured
853,FF6E,0,1,measured
854,700F,0,1,measured
856,AEDF,0,1,measured
857,F821,0,1,measured
858,2606,0,1,measured
859,5505,0,1,measured
860,9890,0,1,measured
861,E74B,0,1,measured
862,7CC0,0,1,measured
863,AB9E,0,1,measured
864,F56A,0,1,measured
865,3DD7,0,1,measured
866,873B,0,1,measured
867,D166,0,1,measured
868,6EC0,0,1,measured
869,B7ED,0,1,measured
870,F9C4,0,1,measured
871,375B,0,1,measured
872,7509,0,1,measured
873,E19B,0,1,measured
875,1A5C,0,1,measured
876,69F6,0,1,measured
877,B32B,0,1,measured
878,FC60,0,1,measured
879,45A8,0,1,measured
880,8EF9,0,1,measured
